,time,temp,gas,humidity,pressure,altitude,PM 1.0,PM 2.5,PM10
0,1676678498.0819564,30.802265625,129708,7.74055699528019,1006.7953619252828,53.878402900418116,0,1,1
1,1676678499.959976,30.821015625,23205,7.698012275014816,1006.7919615714496,53.906860080259406,0,1,1
2,1676678501.1518745,30.8778515625,32992,7.646904978402461,1006.7826998953628,53.984370403285894,0,1,1
3,1676678502.343145,30.928828125,42786,7.586103007080792,1006.7799381487206,54.00748338060299,0,1,1
4,1676678503.53426,30.974140625,52109,7.534725165909673,1006.7768798137312,54.03307855707646,0,1,1
5,1676678504.7260313,31.0102734375,60606,7.511769655080908,1006.7713884874084,54.07903557290994,0,1,1
6,1676678505.9177132,31.041328125,68810,7.4839127041940205,1006.7736774542925,54.059879140272365,0,1,1
7,1676678507.109039,31.067890625,76760,7.45594531411698,1006.7704600564585,54.086805649480006,0,1,1
8,1676678508.3006914,31.0940625,83112,7.432743157100627,1006.7755061857351,54.04457445721329,0,1,1
9,1676678509.4926808,31.118671875,89172,7.404732864823384,1006.779796937147,54.00866517753814,0,1,1
10,1676678510.6842434,31.136640625,94064,7.3908706511343905,1006.7697608481551,54.092657356185455,0,1,1
11,1676678511.8759506,31.15265625,98974,7.381730175730205,1006.7707985354725,54.08397290410162,0,1,1
12,1676678513.0672197,31.164375,104167,7.367712843549559,1006.7737715519614,54.05909163480569,0,1,1
13,1676678514.2590876,31.178046875,109792,7.363283804797596,1006.7727887509266,54.06731672125732,0,1,1
14,1676678515.4502583,31.191328125,112201,7.358844894957866,1006.7693916200369,54.09574744475044,0,1,1
15,1676678516.6416893,31.2036328125,116782,7.344842953131837,1006.7750927774291,54.04803427605151,0,1,1
16,1676678517.8334403,31.2098828125,120450,7.340229202946078,1006.7798818207837,54.007954788003886,0,1,1
17,1676678519.0245023,31.2161328125,124539,7.321310084864865,1006.775768908958,54.04237572415695,0,1,1
18,1676678520.2162478,31.2216015625,126594,7.316677471433945,1006.7668287351256,54.117196381882415,0,1,1
19,1676678521.4074469,31.2221875,130410,7.297621804367928,1006.7677784035691,54.109248544714376,0,1,1
20,1676678522.5994709,31.2221875,132769,7.283321552580679,1006.762437232991,54.15394922872477,0,1,1
21,1676678523.7901258,31.2258984375,136972,7.269114657068446,1006.7666713721773,54.11851336325037,0,1,1
22,1676678524.9815292,31.233125,138320,7.269292493606434,1006.77126221593,54.08009234373165,0,1,1
23,1676678526.1734028,31.2438671875,141095,7.250494427350869,1006.7744290565657,54.05358896594949,0,1,1
24,1676678527.3646603,31.2534375,143130,7.250729396322051,1006.7667938198459,54.11748859024877,0,1,1
25,1676678528.5563397,31.258515625,144974,7.246088814097963,1006.773243470477,54.0635111611537,0,1,1
26,1676678529.7484057,31.264375,146612,7.241467468654117,1006.7738372537924,54.0585417747706,0,1,1
27,1676678530.9402652,31.2719921875,148678,7.236889263918063,1006.7701576369979,54.089336611561656,0,1,1
28,1676678532.1318827,31.2801953125,150133,7.2466208632553055,1006.7620856220642,54.15689189544407,0,1,1
29,1676678533.3235612,31.2891796875,152301,7.246841384361644,1006.7641820760272,54.13934647660096,0,1,1
30,1676678534.515685,31.2966015625,153829,7.232727369248484,1006.7744295894144,54.05358450652987,0,1,1
31,1676678535.7074623,31.3071484375,154817,7.23775113356063,1006.7648128170694,54.13406775174924,0,1,1
32,1676678536.8990982,31.316328125,157123,7.242741927405876,1006.7636635230177,54.143686292373644,0,1,1
33,1676678538.0905838,31.3221875,157858,7.2476517220610495,1006.7606944117347,54.16853508084182,0,1,1
34,1676678539.2824943,31.3251171875,159348,7.238191756370019,1006.7565387681154,54.203314176429444,0,1,1
35,1676678540.473561,31.3333203125,161021,7.233627198561723,1006.7591481258414,54.18147612520941,0,1,1
36,1676678541.665209,31.3395703125,161793,7.233780392390289,1006.7674957390888,54.11161418155844,0,1,1
37,1676678542.8570268,31.3415234375,163517,7.219532038537557,1006.7653186834599,54.129834115302536,0,1,1
38,1676678544.0483456,31.345234375,165117,7.205328471956941,1006.7659901625764,54.12421445530847,0,1,1
39,1676678545.234751,31.3426953125,165604,7.200502171834809,1006.7672177352563,54.11394081367389,0,1,1
40,1676678546.4211342,31.338984375,166749,7.252830684795044,1006.7665462091483,54.11956086139308,0,1,1
41,1676678547.6095672,31.331953125,165117,7.395755145585125,1006.7676167109665,54.11060176022508,0,1,1
42,1676678548.7969074,31.3221875,163201,7.658377057514181,1006.7713784053309,54.07911995019361,0,1,1
43,1676678549.9841812,31.30890625,162729,8.080027450147899,1006.7783452918028,54.020813977161446,0,1,1
44,1676678551.1725848,31.2919140625,161175,8.609496565993144,1006.7703940633412,54.08735794879727,0,1,1
45,1676678552.359132,31.27296875,160561,9.12702786280465,1006.7770819158978,54.031387164021105,0,1,1
46,1676678553.5455565,31.2505078125,158451,9.549466438961144,1006.7727284780672,54.06782114653792,0,1,1
47,1676678554.7333167,31.2262890625,160409,9.802396882062514,1006.7762064904048,54.0387136020554,0,1,1
48,1676678555.9221506,31.2028515625,161638,9.928703554107559,1006.7773871897748,54.02883232743306,0,1,1
49,1676678557.1119053,31.179609375,163043,9.908378273784377,1006.7806621733683,54.00142403442332,0,1,1
50,1676678558.2996392,31.155,166093,9.795188058645453,1006.781718373861,53.99258472230387,0,1,1
51,1676678559.4857697,31.129609375,167910,9.569979143472796,1006.7832855085062,53.97946943051767,0,1,1
52,1676678560.671525,31.1040234375,170627,9.257803199040705,1006.7738526075259,54.05841327904888,0,1,1
53,1676678561.8573754,31.081953125,172018,8.941868046064332,1006.7683365071447,54.104577742305175,0,1,1
54,1676678563.048412,31.0633984375,173969,8.656006074247356,1006.7649578119677,54.13285427762268,0,1,1
55,1676678564.2401326,31.0466015625,175965,8.45291049114756,1006.7662072786936,54.12239739459684,0,1,1
56,1676678565.432066,31.0290234375,175965,8.351263407861422,1006.7679687394243,54.10765561225295,0,1,1
57,1676678566.6231277,31.01359375,176702,8.31232627704996,1006.7607530328869,54.16804447399979,0,1,1
58,1676678567.810275,31.001875,178571,8.230228104173381,1006.7737910233293,54.05892867850557,0,1,1
59,1676678568.9986467,30.98859375,179330,8.133747534717777,1006.7771757107276,54.03060219517638,0,1,1
60,1676678570.1854348,30.9794140625,180675,8.042275481903355,1006.7729714834283,54.06578742788944,0,1,1
61,1676678571.3776314,30.9753125,182235,7.9606160769314425,1006.7681014860411,54.10654464780981,0,1,1
62,1676678572.5693853,30.9696484375,183624,7.8741918879491255,1006.7678170300153,54.10892527759245,0,1,1
63,1676678573.7604003,30.9633984375,183824,7.806977515392926,1006.7790402091507,54.01499822180745,0,1,1
64,1676678574.9521208,30.9512890625,185440,7.754011252985131,1006.7754240601101,54.04526176741724,0,1,1
65,1676678576.1386886,30.938984375,185440,7.720202262787655,1006.7786091609186,54.01860565915924,0,1,1
66,1676678577.3258245,30.9286328125,184426,7.705585084120024,1006.7867398058878,53.950560602083186,0,1,1
67,1676678578.5126808,30.91984375,187084,7.686230018482896,1006.8009622996946,53.83153416474185,0,1,1
68,1676678579.6994495,30.910859375,186984,7.666874627484992,1006.7970720171875,53.86409136248385,0,1,1
69,1676678580.8896372,30.9008984375,186878,7.642719756541868,1006.796936552864,53.86522504516306,0,1,1
70,1676678582.0819395,30.8938671875,188685,7.599538313696383,1006.7962126092394,53.87128363396467,0,1,1
71,1676678583.274221,30.8969921875,187618,7.5757369651330375,1006.7941617253537,53.88844723012239,0,1,1
72,1676678584.465538,30.9075390625,189223,7.552129803794073,1006.7934678603342,53.894254107929534,0,1,1
73,1676678585.6567311,30.9153515625,188578,7.533231135610272,1006.7901194546237,53.92227658185974,0,1,1
74,1676678586.8481688,30.9270703125,189981,7.528754863348894,1006.7931042843495,53.89729683548738,0,1,1
75,1676678588.040302,30.9348828125,190090,7.505085970851311,1006.7986530888817,53.850859595507835,0,1,1
76,1676678589.2327034,30.93703125,191849,7.4908226165853256,1006.7985773391077,53.851493534345195,0,1,1
77,1676678590.4263165,30.9425,192293,7.4718733407496885,1006.8038850759348,53.80707395057337,0,1,1
78,1676678591.6179209,30.952265625,193414,7.4482645674573895,1006.7965835158093,53.868179565315465,0,1,1
79,1676678592.8103435,30.96203125,192405,7.4341993494932,1006.7839422807887,53.97397293253459,0,1,1
80,1676678594.0024765,30.974140625,192740,7.424963541567598,1006.7822189380582,53.98839551728554,0,1,1
81,1676678595.1944637,30.983125,194891,7.425188779215059,1006.7861068265477,53.95585796602022,0,1,1
82,1676678596.386322,30.9938671875,194548,7.411149312147132,1006.7786062379653,54.018630121326595,0,1,1
83,1676678597.5785925,31.0059765625,196391,7.397145085328577,1006.7679819937383,54.10754468609467,0,1,1
84,1676678598.7699785,31.0208203125,194321,7.387978447910879,1006.7689089000601,54.09978735373132,0,1,1
85,1676678599.9610255,31.033125,196043,7.388285561931245,1006.7639387969024,54.14138250078172,0,1,1
86,1676678601.1528416,31.04796875,196507,7.383887256142776,1006.761304009141,54.1634332945055,0,1,1
87,1676678602.344115,31.05421875,196391,7.374505998205312,1006.7625363009596,54.15312011922089,0,1,1
88,1676678603.5355241,31.06125,197560,7.365144719329384,1006.7561351798889,54.20669186242421,0,1,1
89,1676678604.72705,31.0716015625,197443,7.35109886265111,1006.7533361114131,54.230117685916454,0,1,1
90,1676678605.9184508,31.08078125,199580,7.3465594331192765,1006.7557568357389,54.20985827822237,0,1,1
91,1676678607.1100066,31.08859375,199580,7.341986034352562,1006.7577410356772,54.19325223851226,0,1,1
92,1676678608.3010342,31.1016796875,199101,7.337543460064152,1006.7593730057679,54.17959407825877,0,1,1
93,1676678609.4917479,31.11359375,200910,7.328304568462267,1006.7644449650409,54.13714633600107,0,1,1
94,1676678610.6826918,31.1243359375,199941,7.3238037169673165,1006.762276541451,54.15529407206011,0,1,1
95,1676678611.8735168,31.13703125,199341,7.305051405716232,1006.763273405616,54.14695122043289,0,1,1
96,1676678613.0646546,31.1489453125,201153,7.295813425650618,1006.7683438130614,54.10451659866424,0,1,1
97,1676678614.2551093,31.1596875,201642,7.272250746955918,1006.7643934025957,54.137577866469016,0,1,1
98,1676678615.4465842,31.1688671875,202627,7.27247664742028,1006.7668109635788,54.11734511317396,0,1,1
99,1676678616.6380177,31.1751171875,202380,7.248807118074366,1006.7626993456291,54.15175558259935,0,1,1
100,1676678617.8289666,31.1770703125,202751,7.253619283440716,1006.7623045455482,54.15505970299437,0,1,1
101,1676678619.0199254,31.17921875,202751,7.2441436982863046,1006.7586657539522,54.18551315429036,0,1,1
102,1676678620.210876,31.18546875,204249,7.2442969544295,1006.7616748551137,54.160329645852464,0,1,1
103,1676678621.4021966,31.1954296875,202380,7.235013303947802,1006.7653576685345,54.129507846150716,0,1,1
104,1676678622.587962,31.20734375,204123,7.244833422998865,1006.7686450813532,54.10199526708788,0,1,1
105,1676678623.7796204,31.2184765625,204123,7.240342062750569,1006.7688853601094,54.099984360860475,0,1,1
106,1676678624.9717658,31.2298046875,204123,7.2310912540286525,1006.7730024642264,54.06552814874968,0,1,1
107,1676678626.1630023,31.24171875,205006,7.236147330097564,1006.7745078994881,54.05292912819141,0,1,1
108,1676678627.3546245,31.255390625,205260,7.236482370432671,1006.775300703261,54.04629414224769,0,1,1
109,1676678628.5472493,31.267890625,205514,7.236788731294829,1006.7724129380033,54.07046191073429,0,1,1
110,1676678629.7392635,31.27921875,206537,7.232301496157663,1006.7747473431992,54.05092521995453,0,1,1
111,1676678630.9274948,31.291328125,207441,7.232598164328898,1006.7747862175197,54.050599880181494,0,1,1
112,1676678632.1194625,31.3036328125,206281,7.232899652588405,1006.7680184981793,54.10723917821537,0,1,1
113,1676678633.3109453,31.3169140625,207312,7.223694818207781,1006.7699550304044,54.09103223560954,0,1,1
114,1676678634.503445,31.3262890625,206924,7.21915933946141,1006.7726832570127,54.06819960285091,0,1,1
115,1676678635.69443,31.3333203125,206924,7.214566517253332,1006.7769550895948,54.03244857333553,0,1,1
116,1676678636.8855019,31.3395703125,209935,7.209954627330692,1006.7763993081837,54.037099909163054,0,1,1
117,1676678638.07752,31.3446484375,210068,7.191021868726375,1006.7775057350523,54.02784022236439,0,1,1
118,1676678639.2692523,31.3532421875,209273,7.181704020255468,1006.7825284853359,53.985804927323066,0,1,1
119,1676678640.461202,31.3630078125,209935,7.177178311296387,1006.7805461863309,54.00239472712377,0,1,1
120,1676678641.6526055,31.3755078125,209273,7.163192852656668,1006.7794327784197,54.01171281550814,0,1,1
121,1676678642.8445778,31.3887890625,209935,7.1730420772539585,1006.7831462992369,53.98063446706747,0,1,1
122,1676678644.0355725,31.403046875,209802,7.159098673020138,1006.7920034135625,53.906509907834334,0,1,1
123,1676678645.226813,31.4175,208615,7.16421303390056,1006.7815862673841,53.99369031727088,0,1,1
124,1676678646.4179714,31.432734375,210201,7.155056195694772,1006.7849004106445,53.965954391648694,0,1,1
125,1676678647.608868,31.4462109375,210201,7.155383322393123,1006.7818033813816,53.99187329708878,0,1,1
126,1676678648.8000762,31.456953125,210735,7.150880547395212,1006.7885231774335,53.93563569325798,0,1,1
127,1676678649.9912148,31.4610546875,211676,7.150980063147088,1006.784482765761,53.96944964004837,0,1,1
128,1676678651.182718,31.472578125,210735,7.132206747246444,1006.7853435785082,53.96224554402926,0,1,1
129,1676678652.3735468,31.4809765625,211137,7.127647240445699,1006.7757971688593,54.04213921681524,0,1,1
130,1676678653.5652938,31.4829296875,211676,7.122931890625156,1006.778961740497,54.01565492491278,0,1,1
131,1676678654.7572594,31.4794140625,214135,7.099037574577788,1006.7786088105704,54.01860859121849,0,1,1
132,1676678655.9491146,31.4815625,212762,7.103850793596942,1006.7749654350648,54.04910000598606,0,1,1
133,1676678657.141192,31.48546875,214412,7.08966115734167,1006.7759512228213,54.04084993803789,0,1,1
134,1676678658.3330474,31.489765625,214828,7.085003689885047,1006.774007606568,54.05711608886796,0,1,1
135,1676678659.5253148,31.49875,213035,7.080459011999823,1006.7760964003865,54.03963494604475,0,1,1
136,1676678660.7176507,31.5065625,212899,7.080646841528722,1006.7709426831374,54.08276652635366,0,1,1
137,1676678661.9086378,31.5122265625,212354,7.080783026675091,1006.7765572320112,54.035778244097315,0,1,1
138,1676678663.099266,31.5153515625,215246,7.085619224739705,1006.7798391565498,54.008311844154264,0,1,1
139,1676678664.2910538,31.52140625,213446,7.071482132833531,1006.7718368054245,54.075283583183484,0,1,1
140,1676678665.4768674,31.5321484375,216369,7.06697948989769,1006.774991076723,54.04888541060116,0,1,1
141,1676678666.6691744,31.541328125,215947,7.062439285358489,1006.7773947345908,54.02876918488654,0,1,1
142,1676678667.8605416,31.549921875,214828,7.0626454531769545,1006.7752862006078,54.04641551511742,0,1,1
143,1676678669.0518317,31.5606640625,215806,7.062903186665171,1006.7677513483285,54.10947497170501,0,1,1
144,1676678670.2431164,31.571015625,214273,7.063151572956374,1006.7720523486232,54.07347969482002,0,1,1
145,1676678671.4348676,31.5798046875,215666,7.063362486183795,1006.7666961606941,54.11830590643219,0,1,1
146,1676678672.6270692,31.5878125,214273,7.0587936257521084,1006.7671994261043,54.114094044171416,0,1,1
147,1676678673.8189225,31.5946484375,215947,7.06371873524001,1006.7711482065371,54.08104649278499,0,1,1
148,1676678675.0115168,31.6016796875,215246,7.054365219354375,1006.777194705131,54.0304432310374,0,1,1
149,1676678676.2034554,31.6106640625,217219,7.049819665743502,1006.7774979009249,54.02790578615042,0,1,1
150,1676678677.394649,31.621796875,216935,7.0500864117260145,1006.7866256515391,53.95151595238553,0,1,1
151,1676678678.5855353,31.633125,217219,7.045596806814398,1006.7835988997444,53.976846672840814,0,1,1
152,1676678679.776451,31.6438671875,216228,7.0315717658609564,1006.7814038320083,53.99521711340945,0,1,1
153,1676678680.967024,31.654609375,218219,7.036589282091728,1006.7845529159688,53.96886255651198,0,1,1
154,1676678682.1592784,31.6626171875,217647,7.041541920194205,1006.7850537540643,53.96467106880262,0,1,1
155,1676678683.3496428,31.6739453125,218363,7.037051895340594,1006.7820246942688,53.990021136859454,0,1,1
156,1676678684.541398,31.6846875,218363,7.032547764621961,1006.7762641512859,54.038231037847,0,1,1
157,1676678685.7330756,31.6954296875,218507,7.018522007066795,1006.7758479782063,54.04171399298819,0,1,1
158,1676678686.9242492,31.704609375,218939,7.004460091593506,1006.7746820428384,54.05147171967573,0,1,1
159,1676678688.115027,31.712421875,219229,6.995126433929664,1006.7748646221154,54.04994371097336,0,1,1
160,1676678689.3068871,31.721796875,218076,6.995349542617776,1006.7740142990395,54.057060079435004,0,1,1
161,1676678690.498999,31.73234375,220687,6.986081047719238,1006.7768434970676,54.033382491268185,0,1,1
162,1676678691.6902719,31.74015625,218363,6.9815072256552675,1006.7823705833274,53.9871264034331,0,1,1
163,1676678692.8819032,31.7430859375,220247,6.972058339375548,1006.7799886401272,54.007060819032056,0,1,1
164,1676678694.073991,31.7415234375,220540,6.9672623858819245,1006.7792396199355,54.013329355822655,0,1,1
165,1676678695.266025,31.7473828125,220247,6.953125769366859,1006.7726937622789,54.06811168397044,0,1,1
166,1676678696.4572706,31.7534375,220540,6.94851090699618,1006.7753732466492,54.04568702581866,0,1,1
167,1676678697.6493406,31.7596875,220834,6.934385332489805,1006.785496449324,53.96096617683576,0,1,1
168,1676678698.8410685,31.76515625,221423,6.934514438147184,1006.783662949101,53.976310646634204,0,1,1
169,1676678700.0335102,31.770234375,221867,6.9108490356180665,1006.7883241951698,53.93730096052076,0,1,1
170,1676678701.225114,31.77296875,221867,6.91091338304526,1006.7874073323916,53.94497411804137,0,1,1
171,1676678702.4175036,31.77296875,221423,6.906156961835345,1006.7767158847852,54.034450478645866,0,1,1
172,1676678703.6097465,31.7753125,222611,6.901455851023615,1006.7787300816526,54.01759367490008,0,1,1
173,1676678704.8019667,31.7784375,223210,6.901529298142828,1006.7873554055525,53.94540869012872,0,1,1
174,1676678705.9933364,31.779609375,221719,6.896800770630533,1006.7767799837773,54.03391403407706,0,1,1
175,1676678707.1853507,31.77765625,222611,6.887243493845216,1006.771834665934,54.07530148865232,0,1,1
176,1676678708.377043,31.7739453125,223210,6.887156448141879,1006.776515687019,54.036125934264646,0,1,1
177,1676678709.5692701,31.77140625,223964,6.891852383455667,1006.7759670490128,54.04071748853381,0,1,1
178,1676678710.7607305,31.769453125,224418,6.896562229587288,1006.7817131115081,53.99262876276871,0,1,1
179,1676678711.9522974,31.768671875,223662,6.882277534460695,1006.7840115222767,53.9733934537751,0,1,1
180,1676678713.1437306,31.764765625,223361,6.8821859756065304,1006.7794664831407,54.01143074125663,0,1,1
181,1676678714.3355253,31.7622265625,224570,6.896392512470492,1006.7824814924793,53.98619820879665,0,1,1
182,1676678715.5275066,31.753828125,224875,6.881929628887192,1006.7813515112075,53.99565498464974,0,1,1
183,1676678716.713386,31.751484375,226718,6.858103312656068,1006.7811189926304,53.99760092598812,0,1,1
184,1676678717.9048705,31.7524609375,223662,6.877142841707142,1006.7737914982633,54.058924703771886,0,1,1
185,1676678719.0964994,31.7505078125,223964,6.867588347399239,1006.7688461578035,54.10031244710344,0,1,1
186,1676678720.2879632,31.7524609375,225793,6.872388322488461,1006.7631003944424,54.14839916702348,0,1,1
187,1676678721.4796517,31.7540234375,225793,6.886689202596995,1006.7585037471644,54.18686900917657,0,1,1
188,1676678722.6717393,31.7440625,226873,6.872191764708357,1006.7637521390518,54.14294465685559,0,1,1
189,1676678723.8634343,31.73078125,225486,6.867127003030758,1006.7636218840291,54.14403477281021,0,1,1
190,1676678725.0550015,31.72375,227808,6.852702394483808,1006.7629237444895,54.14987756710898,0,1,1
191,1676678726.2469707,31.7176953125,227029,6.881082958517223,1006.7566801797975,54.20213068265798,0,1,1
192,1676678727.4375207,31.71515625,227340,6.8762693036648495,1006.7579127694721,54.19181497622426,0,1,1
193,1676678728.628974,31.7102734375,226564,6.876154989141508,1006.7535672595898,54.22818317019456,0,1,1
194,1676678729.8201578,31.7098828125,227029,6.890408789713335,1006.7564980049153,54.20365532926975,0,1,1
195,1676678731.011123,31.7110546875,226873,6.885681719101391,1006.7601779072435,54.172857764504215,0,1,1
196,1676678732.2021496,31.7118359375,227029,6.876191569211799,1006.7560981395752,54.20700185801259,0,1,1
197,1676678733.3944635,31.712421875,228435,6.885713769058647,1006.7517020013639,54.24379382216065,0,1,1
198,1676678734.5866377,31.7130078125,227496,6.880973141499804,1006.7544328179938,54.22093917792516,0,1,1
199,1676678735.778918,31.7128125,227965,6.890477513138196,1006.7558981995372,54.20867518445054,0,1,1
200,1676678736.9703438,31.7114453125,228908,6.890445441968469,1006.7536836826014,54.22720880769407,0,1,1
201,1676678738.162903,31.7114453125,228750,6.895200234251266,1006.7501202092316,54.25703211825442,0,1,1
202,1676678739.3545885,31.7110546875,228908,6.899946077870083,1006.7530509636749,54.23250413302283,0,1,1
203,1676678740.5468466,31.7133984375,228435,6.904756404810909,1006.753283794046,54.23055553830202,0,1,1
204,1676678741.7389872,31.7196484375,227965,6.9001479394311005,1006.7438079270652,54.30986088376014,0,1,1
205,1676678742.9306707,31.7266796875,227965,6.909824298325672,1006.7427242061649,54.31893079002936,0,1,1
206,1676678744.1225052,31.7380078125,225946,6.905334899495946,1006.7468180670886,54.284668379937074,0,1,1
207,1676678745.3145936,31.7497265625,227496,6.905610420700568,1006.7497623374038,54.260027212752824,0,1,1
208,1676678746.5062447,31.7596875,228435,6.905844637841441,1006.7534227785221,54.22939235510585,0,1,1
209,1676678747.697973,31.76828125,229383,6.8965347071013285,1006.7548685214908,54.21729270982417,0,1,1
210,1676678748.8901017,31.7735546875,229066,6.877636916485237,1006.7580639166149,54.19055000644364,0,1,1
211,1676678750.0823596,31.7735546875,229542,6.868127453312008,1006.7598458247754,54.175637000646695,0,1,1
212,1676678751.274763,31.770234375,228278,6.863295437640952,1006.7598137963896,54.17590504990913,0,1,1
213,1676678752.466918,31.76515625,230498,6.863176723595427,1006.7569346634236,54.20000087460715,0,1,1
214,1676678753.659261,31.764765625,228750,6.858413562304952,1006.7598657525626,54.175470222699836,0,1,1
215,1676678754.8502057,31.76828125,230980,6.844234800852807,1006.7619960959138,54.15764114881083,0,1,1
216,1676678756.0426424,31.7723828125,230659,6.839577193071996,1006.7704211401548,54.087131341744296,0,1,1
217,1676678757.2336602,31.7770703125,229860,6.82542783859075,1006.7762314049246,54.03850509231104,0,1,1
218,1676678758.425272,31.781171875,229383,6.830275924339274,1006.7704010529359,54.08729945256884,0,1,1
219,1676678759.6169147,31.785859375,229224,6.839891235687815,1006.7690834387952,54.09832662965895,0,1,1
220,1676678760.8082411,31.792890625,229701,6.8400550999658405,1006.7697797386655,54.092499260584205,0,1,1
221,1676678761.9994035,31.7989453125,230980,6.835442789090709,1006.7706761597713,54.084997071502976,0,1,1
222,1676678763.1913567,31.8040234375,228435,6.821301919329633,1006.7682087983889,54.105646544383,0,1,1
223,1676678764.3824666,31.8096875,230338,6.811928449620778,1006.7738182898372,54.05870048451603,0,1,1
224,1676678765.5744216,31.8133984375,233089,6.821519865953139,1006.7655723588142,54.127711086535335,0,1,1
225,1676678766.7609863,31.819453125,230498,6.8074028054189295,1006.7611221030253,54.16495568611527,0,1,1
226,1676678767.9477594,31.8216015625,231141,6.807452657557546,1006.766383657301,54.12092126932286,0,1,1
227,1676678769.1345851,31.820625,231463,6.797925874859131,1006.7612379811064,54.16398589011897,0,1,1
228,1676678770.3212998,31.8106640625,231463,6.797695060679133,1006.7575798174183,54.19460149510243,0,1,1
229,1676678771.5132148,31.80578125,233253,6.792830432210916,1006.7532357763473,54.23095740609551,0,1,1
230,1676678772.7049239,31.80265625,233417,6.802261190457434,1006.7553025754602,54.213660048138244,0,1,1
231,1676678773.8965957,31.8016796875,233089,6.802238549427843,1006.7519389701,54.2418105906478,0,1,1
232,1676678775.0824459,31.8001171875,233089,6.792699288241004,1006.7565363073497,54.203334770918154,0,1,1
233,1676678776.2745867,31.7985546875,234572,6.8069179331230325,1006.7646975665746,54.13503229263799,0,1,1
234,1676678777.4655,31.796015625,234406,6.802107235596611,1006.7730590897096,54.065054248568615,0,1,1
235,1676678778.6582785,31.79328125,233089,6.797292319592954,1006.7632845517504,54.146857937401485,0,1,1
236,1676678779.850053,31.789765625,234904,6.797210874421924,1006.7700642822574,54.09011790171298,0,1,1
237,1676678781.0423944,31.7876171875,234241,6.801912541882136,1006.7719304546739,54.074499829387975,0,1,1
238,1676678782.2337346,31.784296875,233089,6.797084187338768,1006.7683346977617,54.104592885136576,0,1,1
239,1676678783.425525,31.7794140625,234738,6.792219994431954,1006.7639901690997,54.140952562354045,0,1,1
240,1676678784.6169336,31.7758984375,235404,6.7873878100565515,1006.7672056998553,54.11404153873409,0,1,1
241,1676678785.8083408,31.7735546875,234241,6.792084362351388,1006.7580639166149,54.19055000644364,0,1,1
242,1676678786.9998245,31.770234375,233911,6.796758450768815,1006.7633775947392,54.14607925207098,0,1,1
243,1676678788.191159,31.767890625,234076,6.787202577951504,1006.7631453093044,54.14802327035085,0,1,1
244,1676678789.3826077,31.760078125,234738,6.7965232236393796,1006.7647466858189,54.13462120962539,0,1,1
245,1676678790.568533,31.760078125,233417,6.806025475965838,1006.7611829432471,54.164446507810965,0,1,1
246,1676678791.7605991,31.7610546875,233746,6.8060481231286625,1006.7538552884538,54.22577261148282,0,1,1
247,1676678792.9526908,31.7630078125,235237,6.81559666684575,1006.7570186896281,54.199297647977005,0,1,1
248,1676678794.1440358,31.76359375,233089,6.815610273589837,1006.765095233937,54.13170418208838,0,1,1
249,1676678795.3357317,31.764765625,235237,6.810885722538837,1006.7669932894568,54.11581921551133,0,1,1
250,1676678796.5276172,31.766328125,234241,6.806170421438631,1006.7641783651823,54.139377532979395,0,1,1
251,1676678797.7189634,31.767890625,236917,6.79670416557069,1006.7684909882247,54.1032848812194,0,1,1
